================================================================================
  HY3 Full 80-Layer vLLM PP=2 vs MetaInfer Golden Dump — Verification Report
================================================================================

────────────────────────────────────────────────────────────────────────────────
  SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Layers compared:  0 – 79 (80/80 layers, 560 points)
  Mean cos_sim:     0.997662
  Min cos_sim:      0.947811
  Max cos_sim:      1.000002
  Degraded layers:  27 (< 0.99)
    Layer 13: min=0.983170 @ 05_mlp_out
    Layer 18: min=0.987488 @ 05_mlp_out
    Layer 21: min=0.980911 @ 05_mlp_out
    Layer 25: min=0.989478 @ 05_mlp_out
    Layer 26: min=0.986869 @ 05_mlp_out
    Layer 27: min=0.984039 @ 05_mlp_out
    Layer 52: min=0.989726 @ 05_mlp_out
    Layer 53: min=0.986616 @ 05_mlp_out
    Layer 55: min=0.982764 @ 05_mlp_out
    Layer 56: min=0.947811 @ 05_mlp_out
    Layer 57: min=0.984339 @ 05_mlp_out
    Layer 58: min=0.988617 @ 05_mlp_out
    Layer 59: min=0.987218 @ 05_mlp_out
    Layer 61: min=0.986010 @ 05_mlp_out
    Layer 63: min=0.983739 @ 05_mlp_out
    Layer 64: min=0.975343 @ 05_mlp_out
    Layer 65: min=0.987964 @ 05_mlp_out
    Layer 67: min=0.981604 @ 05_mlp_out
    Layer 68: min=0.982977 @ 05_mlp_out
    Layer 69: min=0.986109 @ 02_attention_out
    Layer 70: min=0.983090 @ 05_mlp_out
    Layer 71: min=0.974221 @ 05_mlp_out
    Layer 75: min=0.986735 @ 04_post_attention_layernorm
    Layer 76: min=0.987613 @ 04_post_attention_layernorm
    Layer 77: min=0.984995 @ 05_mlp_out
    Layer 78: min=0.985647 @ 04_post_attention_layernorm
    Layer 79: min=0.989761 @ 04_post_attention_layernorm

────────────────────────────────────────────────────────────────────────────────
  EMBEDDING (L0 00_input)
────────────────────────────────────────────────────────────────────────────────
  Shapes match:  False
  Bitwise match: False
  Cos sim:       1.00000203
  Max abs diff:  0.00e+00
  Mean abs diff: 0.00e+00
  vLLM norm:     5.9406
  Golden norm:   5.9406

────────────────────────────────────────────────────────────────────────────────
  PER DUMP-POINT SUMMARY
────────────────────────────────────────────────────────────────────────────────
  Point                                 Mean         Min         Max   Count
  ------------------------------------------------------------------------
  00_input                          0.999937    0.998794    1.000002      80
  01_input_layernorm                0.997148    0.986026    1.000000      80
  02_attention_out                  0.996832    0.986109    0.999978      80
  03_attention_residual             0.999934    0.998783    1.000002      80
  04_post_attention_layernorm       0.996888    0.985647    0.999981      80
  05_mlp_out                        0.993010    0.947811    0.999995      80
  06_output                         0.999886    0.995858    1.000002      80

────────────────────────────────────────────────────────────────────────────────
  PER-LAYER MEANS
────────────────────────────────────────────────────────────────────────────────
   Lyr |    input    in_ln     attn  att_res   pst_ln      mlp   output |     Mean      Min
  026  | 1.000000 0.998299 0.998714 0.999999 0.998195 0.986869 1.000000 | 0.997439 0.986869
  027  | 1.000000 0.998201 0.997159 0.999999 0.997986 0.984039 1.000000 | 0.996769 0.984039
  028  | 1.000000 0.997881 0.996873 0.999999 0.997728 0.990111 0.999999 | 0.997513 0.990111
  029  | 0.999999 0.997934 0.997761 1.000000 0.997678 0.994622 1.000000 | 0.998285 0.994622
  030  | 1.000000 0.997972 0.996929 0.999999 0.997749 0.999908 0.999999 | 0.998936 0.996929
  031  | 0.999999 0.997987 0.996991 0.999998 0.997807 0.996192 0.999997 | 0.998425 0.996192
  032  | 0.999997 0.998152 0.998015 0.999997 0.997970 0.998152 0.999997 | 0.998897 0.997970
  033  | 0.999997 0.998412 0.997669 0.999998 0.998295 0.995109 0.999997 | 0.998497 0.995109
  034  | 0.999997 0.998500 0.997924 0.999996 0.998412 0.999671 0.999995 | 0.999214 0.997924
  035  | 0.999995 0.998968 0.998607 0.999995 0.998879 0.999960 0.999990 | 0.999485 0.998607
  036  | 0.999990 0.999203 0.998410 0.999992 0.999097 0.998729 0.999991 | 0.999345 0.998410
  037  | 0.999991 0.999248 0.997991 0.999991 0.999155 0.998087 0.999990 | 0.999208 0.997991
  038  | 0.999990 0.998702 0.997191 0.999991 0.998565 0.998273 0.999990 | 0.998957 0.997191
  039  | 0.999990 0.998830 0.997853 0.999990 0.998640 0.991002 0.999989 | 0.998042 0.991002
  040  | 0.999989 0.998582 0.997103 0.999989 0.998492 0.997714 0.999989 | 0.998837 0.997103
  041  | 0.999989 0.998800 0.997746 0.999989 0.998573 0.998803 0.999988 | 0.999127 0.997746
  042  | 0.999988 0.998893 0.996913 0.999987 0.998638 0.999945 0.999987 | 0.999193 0.996913
  043  | 0.999987 0.998963 0.998006 0.999988 0.998771 0.998469 0.999987 | 0.999167 0.998006
  044  | 0.999987 0.999126 0.998018 0.999988 0.998888 0.996285 0.999987 | 0.998897 0.996285
  045  | 0.999987 0.998894 0.999763 0.999986 0.998495 0.998853 0.999985 | 0.999423 0.998495
  046  | 0.999985 0.998831 0.999092 0.999987 0.998638 0.998014 0.999984 | 0.999219 0.998014
  047  | 0.999984 0.998590 0.999254 0.999984 0.998176 0.998043 0.999984 | 0.999145 0.998043
  048  | 0.999984 0.998683 0.998075 0.999984 0.998317 0.999638 0.999984 | 0.999238 0.998075
  049  | 0.999984 0.997741 0.999455 0.999984 0.997091 0.995148 0.999984 | 0.998484 0.995148
  050  | 0.999984 0.997829 0.999255 0.999984 0.997190 0.994581 0.999983 | 0.998401 0.994581
  051  | 0.999983 0.998029 0.995336 0.999983 0.997508 0.999095 0.999978 | 0.998559 0.995336
  052  | 0.999978 0.997994 0.999568 0.999976 0.997263 0.989726 0.999976 | 0.997783 0.989726
  053  | 0.999976 0.997467 0.998494 0.999977 0.996924 0.986616 0.999972 | 0.997061 0.986616
  054  | 0.999972 0.996733 0.994804 0.999973 0.996329 0.999596 0.999971 | 0.998197 0.994804
  055  | 0.999971 0.996974 0.991506 0.999969 0.996643 0.982764 0.999966 | 0.995399 0.982764
  056  | 0.999966 0.996251 0.992396 0.999966 0.995885 0.947811 0.999958 | 0.990319 0.947811
  057  | 0.999958 0.995170 0.993279 0.999957 0.994705 0.984339 0.999955 | 0.995338 0.984339
  058  | 0.999955 0.995061 0.992137 0.999955 0.994560 0.988617 0.999945 | 0.995747 0.988617
  059  | 0.999945 0.995080 0.994584 0.999947 0.994789 0.987218 0.999942 | 0.995929 0.987218
  060  | 0.999942 0.994677 0.992629 0.999942 0.994459 0.995804 0.999932 | 0.996769 0.992629
  061  | 0.999932 0.995830 0.989473 0.999930 0.995595 0.986010 0.999928 | 0.995242 0.986010
  062  | 0.999928 0.995559 0.992898 0.999928 0.995368 0.994660 0.999925 | 0.996895 0.992898
  063  | 0.999925 0.995490 0.995867 0.999925 0.995342 0.983739 0.999923 | 0.995744 0.983739
  064  | 0.999923 0.995454 0.998504 0.999922 0.995263 0.975343 0.999916 | 0.994903 0.975343
  065  | 0.999916 0.994961 0.992667 0.999916 0.994896 0.987964 0.999907 | 0.995747 0.987964
  066  | 0.999907 0.995182 0.997015 0.999905 0.995022 0.997717 0.999905 | 0.997808 0.995022
  067  | 0.999905 0.995665 0.999045 0.999904 0.995228 0.981604 0.999898 | 0.995893 0.981604
  068  | 0.999898 0.994806 0.994167 0.999898 0.994570 0.982977 0.999891 | 0.995172 0.982977
  069  | 0.999891 0.994744 0.986109 0.999891 0.994524 0.986323 0.999883 | 0.994481 0.986109
  070  | 0.999883 0.994534 0.994697 0.999883 0.994378 0.983090 0.999876 | 0.995192 0.983090
  071  | 0.999876 0.994435 0.996816 0.999874 0.994201 0.974221 0.999862 | 0.994183 0.974221
  072  | 0.999862 0.993841 0.998643 0.999863 0.993492 0.999541 0.999854 | 0.997871 0.993492
  073  | 0.999854 0.996288 0.999263 0.999857 0.995768 0.995095 0.999851 | 0.997997 0.995095
  074  | 0.999851 0.995628 0.998456 0.999853 0.995139 0.998169 0.999823 | 0.998131 0.995139
  075  | 0.999823 0.987480 0.996539 0.999825 0.986735 0.995436 0.999777 | 0.995088 0.986735
  076  | 0.999777 0.987910 0.999608 0.999777 0.987613 0.990851 0.999759 | 0.995042 0.987613
  077  | 0.999759 0.987980 0.997467 0.999762 0.986491 0.984995 0.999678 | 0.993733 0.984995
  078  | 0.999678 0.986026 0.995519 0.999683 0.985647 0.999530 0.998794 | 0.994982 0.985647
  079  | 0.998794 0.990350 0.995848 0.998783 0.989761 0.995778 0.995858 | 0.995025 0.989761

────────────────────────────────────────────────────────────────────────────────
  FINAL NORM
────────────────────────────────────────────────────────────────────────────────
  vLLM final_norm shape:  [3, 4096]
  vLLM final_norm norm:   90.2542
  Golden 079 output shape: [1, 3, 4096]
  Golden 079 output norm:  2135.3245
  Cos sim (approx normed): 0.76893002

────────────────────────────────────────────────────────────────────────────────
  LOGITS
────────────────────────────────────────────────────────────────────────────────
  Logits shape:  [1, 120832]
  Logits norm:   855.1078
  Top-5 tokens:
    1. token_id=5002, logit=16.6250
    2. token_id=16682, logit=15.5000
    3. token_id=9696, logit=14.2500
    4. token_id=3015, logit=13.8750
    5. token_id=764, logit=12.6250

================================================================================
  CONCLUSION
================================================================================
  ~ PARTIALLY VERIFIED — Minor numerical discrepancies detected.
    Mean cosine similarity: 0.997662
    Overall min: 0.947811
================================================================================
