-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_0         0.00%       0.000us         0.00%       0.000us       0.000us       8.873ms         0.85%       8.873ms       7.110us          1248  
                                        reduce_segments         0.00%       0.000us         0.00%       0.000us       0.000us       8.528ms         0.81%       8.528ms       6.877us          1240  
      triton_poi_fused__to_copy_rocm_unquantized_gemm_1         0.00%       0.000us         0.00%       0.000us       0.000us       7.936ms         0.76%       7.936ms       6.359us          1248  
                                         Cijk_S_PostGSU         0.00%       0.000us         0.00%       0.000us       0.000us       7.679ms         0.73%       7.679ms       5.999us          1280  
                            triton_poi_fused__to_copy_4         0.00%       0.000us         0.00%       0.000us       0.000us       7.512ms         0.72%       7.512ms       5.869us          1280  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.469ms         0.71%       7.469ms       5.835us          1280  
               triton_poi_fused_add_sigmoid_unsqueeze_0         0.00%       0.000us         0.00%       0.000us       0.000us       7.459ms         0.71%       7.459ms       5.828us          1280  
                      triton_poi_fused_mul_silu_slice_0         0.00%       0.000us         0.00%       0.000us       0.000us       7.364ms         0.70%       7.364ms       5.753us          1280  
                                 triton_poi_fused_sum_1         0.00%       0.000us         0.00%       0.000us       0.000us       7.263ms         0.69%       7.263ms       5.674us          1280  
triton_poi_fused__to_copy_arange_bitwise_not_eq_expa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.254ms         0.69%       7.254ms       5.667us          1280  
                             triton_per_fused_div_sum_3         0.00%       0.000us         0.00%       0.000us       0.000us       7.250ms         0.69%       7.250ms       5.847us          1240  
                                     triton_red_fused_3         0.00%       0.000us         0.00%       0.000us       0.000us       7.134ms         0.68%       7.134ms       5.867us          1216  
                          vllm::unified_kv_cache_update        16.38%     218.931ms        20.30%     271.421ms     212.047us       6.437ms         0.61%       6.437ms       5.029us          1280  
                         reshape_and_cache_kernel_flash         0.00%       0.000us         0.00%       0.000us       0.000us       6.437ms         0.61%       6.437ms       5.029us          1280  
                                     record_param_comms         0.65%       8.690ms         0.98%      13.081ms     136.263us       6.227ms         0.59%       6.227ms      64.860us            96  
ncclDevKernel_AllGather_Ring_Simple_Sum_i8(ncclDevKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.227ms         0.59%       6.227ms      64.860us            96  
                                  nccl:_all_gather_base         0.00%       0.000us         0.00%       0.000us       0.000us       6.227ms         0.59%       6.227ms      64.860us            96  
                                     triton_poi_fused_4         0.00%       0.000us         0.00%       0.000us       0.000us       5.405ms         0.52%       5.405ms       4.445us          1216  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.368ms         0.32%       3.368ms      28.069us           120  
                                            aten::copy_         0.45%       6.037ms         1.13%      15.114ms      29.519us       2.721ms         0.26%       3.631ms       7.091us           512  
                                         aten::_softmax         0.04%     575.559us         0.08%       1.011ms      31.580us       2.589ms         0.25%       2.589ms      80.906us            32  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       2.589ms         0.25%       2.589ms      80.906us            32  
                                        hipEventDestroy         0.19%       2.578ms         0.19%       2.578ms       0.948us       2.275ms         0.22%       2.275ms       0.836us          2720  
                                           aten::argmax         0.07%     903.396us         0.09%       1.254ms      39.202us       2.061ms         0.20%       2.061ms      64.421us            32  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.061ms         0.20%       2.061ms      64.421us            32  
                                   hipStreamIsCapturing         0.14%       1.905ms         0.14%       1.905ms       1.294us       1.267ms         0.12%       1.267ms       0.861us          1472  
                                     hipStreamWaitEvent         2.63%      35.204ms         2.63%      35.204ms      13.416us       1.227ms         0.12%       1.227ms       0.467us          2624  
                                    hipDriverGetVersion         0.05%     650.413us         0.05%     650.413us       0.496us       1.222ms         0.12%       1.222ms       0.932us          1312  
                                         hipGraphLaunch        11.23%     150.087ms        11.23%     150.092ms     114.400us       1.181ms         0.11%       1.181ms       0.900us          1312  
                           Memcpy HtoD (Host -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.016ms         0.10%       1.016ms       3.967us           256  
                                         hipEventRecord         2.24%      29.980ms         2.24%      29.980ms      10.527us     958.276us         0.09%     958.276us       0.336us          2848  
Cijk_Alik_Bljk_SB_MT16x16x32_SE_AMAS3_BL1_DRB16_ALT_...         0.00%       0.000us         0.00%       0.000us       0.000us     891.662us         0.09%     891.662us      22.292us            40  
                   execute_context_1(4)_generation_0(0)         0.00%       0.000us         0.00%       0.000us       0.000us     726.296us         0.07%     726.296us     726.296us             1  
                            kernel_unified_attention_2d         0.00%       0.000us         0.00%       0.000us       0.000us     715.981us         0.07%     715.981us      17.900us            40  
                           Memcpy DtoH (Device -> Host)         0.00%       0.000us         0.00%       0.000us       0.000us     626.226us         0.06%     626.226us      19.570us            32  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     510.509us         0.05%     510.509us       7.977us            64  
                                         Cijk_B_PostGSU         0.00%       0.000us         0.00%       0.000us       0.000us     497.579us         0.05%     497.579us      15.549us            32  
                                             aten::div_         0.07%     978.001us         0.12%       1.560ms      24.377us     419.464us         0.04%     419.464us       6.554us            64  
void at::native::bitonicSortKVInPlace<2, -1, 16, 16,...         0.00%       0.000us         0.00%       0.000us       0.000us     394.691us         0.04%     394.691us       9.867us            40  
                                            aten::index         0.12%       1.591ms         0.36%       4.761ms     148.787us     385.575us         0.04%     660.708us      20.647us            32  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     385.575us         0.04%     385.575us      12.049us            32  
triton_red_fused__to_copy_add_dynamic_scaled_int8_qu...         0.00%       0.000us         0.00%       0.000us       0.000us     367.175us         0.04%     367.175us      11.474us            32  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_2         0.00%       0.000us         0.00%       0.000us       0.000us     302.375us         0.03%     302.375us       9.449us            32  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     274.694us         0.03%     274.694us       8.584us            32  
                                     aten::exponential_         0.05%     729.876us         0.08%       1.122ms      35.077us     254.212us         0.02%     254.212us       7.944us            32  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     254.212us         0.02%     254.212us       7.944us            32  
triton_red_fused__to_copy_add_mean_moe_forward_share...         0.00%       0.000us         0.00%       0.000us       0.000us     241.252us         0.02%     241.252us       7.539us            32  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     239.779us         0.02%     239.779us       3.747us            64  
                             triton_red_fused_div_sum_3         0.00%       0.000us         0.00%       0.000us       0.000us     236.929us         0.02%     236.929us       5.923us            40  
                                     triton_red_fused_1         0.00%       0.000us         0.00%       0.000us       0.000us     224.613us         0.02%     224.613us       7.019us            32  
triton_red_fused__to_copy_add_dynamic_scaled_int8_qu...         0.00%       0.000us         0.00%       0.000us       0.000us     201.255us         0.02%     201.255us       6.289us            32  
                                     triton_poi_fused_3         0.00%       0.000us         0.00%       0.000us       0.000us     188.774us         0.02%     188.774us       5.899us            32  
                                     triton_red_fused_2         0.00%       0.000us         0.00%       0.000us       0.000us     186.850us         0.02%     186.850us       5.839us            32  
void at::native::elementwise_kernel_manual_unroll<12...         0.00%       0.000us         0.00%       0.000us       0.000us     185.253us         0.02%     185.253us       5.789us            32  
                                     triton_poi_fused_2         0.00%       0.000us         0.00%       0.000us       0.000us     146.538us         0.01%     146.538us       4.579us            32  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     144.770us         0.01%     144.770us       4.524us            32  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     143.651us         0.01%     143.651us       4.489us            32  
                                              aten::sub         0.09%       1.167ms         0.13%       1.716ms      53.614us     119.812us         0.01%     119.812us       3.744us            32  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     119.812us         0.01%     119.812us       3.744us            32  
                     hipThreadExchangeStreamCaptureMode         0.01%     133.341us         0.01%     134.221us       0.699us      55.795us         0.01%      55.795us       0.291us           192  
                                    hipEventSynchronize         0.76%      10.136ms         0.76%      10.136ms     316.748us      43.035us         0.00%      43.035us       1.345us            32  
                                            aten::empty         0.93%      12.470ms         0.93%      12.470ms       8.291us       0.000us         0.00%       0.000us       0.000us          1504  
                                            c10d::recv_         0.34%       4.550ms         0.34%       4.550ms      35.546us       0.000us         0.00%       0.000us       0.000us           128  
                                              gloo:recv         0.00%       0.000us             0        1.459s      11.399ms       0.000us         0.00%       0.000us       0.000us           128  
                                             aten::item         0.01%     134.687us         0.01%     196.935us       6.154us       0.000us         0.00%       0.000us       0.000us            32  
                              aten::_local_scalar_dense         0.00%      62.248us         0.00%      62.248us       1.945us       0.000us         0.00%       0.000us       0.000us            32  
                                           aten::detach         0.01%      94.294us         0.01%      94.294us       2.947us       0.000us         0.00%       0.000us       0.000us            32  
                                               aten::to         0.03%     417.785us         0.51%       6.824ms      30.462us       0.000us         0.00%     867.212us       3.871us           224  
                                     aten::resolve_conj         0.00%      45.052us         0.00%      45.052us       0.704us       0.000us         0.00%       0.000us       0.000us            64  
                                      aten::resolve_neg         0.00%      18.662us         0.00%      18.662us       0.292us       0.000us         0.00%       0.000us       0.000us            64  
                                          aten::reshape         0.04%     468.816us         0.08%       1.076ms       3.058us       0.000us         0.00%       0.000us       0.000us           352  
                                             aten::view         0.06%     832.105us         0.06%     832.105us       2.000us       0.000us         0.00%       0.000us       0.000us           416  
                                           aten::select         1.03%      13.715ms         1.67%      22.295ms       4.301us       0.000us         0.00%       0.000us       0.000us          5184  
                                       aten::as_strided         1.08%      14.479ms         1.08%      14.479ms       1.220us       0.000us         0.00%       0.000us       0.000us         11872  
                   execute_context_1(4)_generation_0(0)         0.72%       9.628ms         3.04%      40.597ms      40.597ms       0.000us         0.00%       2.923ms       2.923ms             1  
                                            aten::slice         0.64%       8.569ms         0.86%      11.545ms       3.006us       0.000us         0.00%       0.000us       0.000us          3840  
                                         hipMemcpyAsync         0.37%       4.968ms         0.37%       4.969ms      14.116us       0.000us         0.00%       0.000us       0.000us           352  
                                       aten::lift_fresh         0.00%      25.822us         0.00%      25.822us       0.807us       0.000us         0.00%       0.000us       0.000us            32  
                                          aten::flatten         0.01%      84.665us         0.02%     266.431us       8.326us       0.000us         0.00%       0.000us       0.000us            32  
                                     aten::index_select         0.02%     219.484us         0.02%     219.484us       6.859us       0.000us         0.00%       0.000us       0.000us            32  
                                        hipLaunchKernel         0.31%       4.121ms         0.31%       4.121ms      11.707us       0.000us         0.00%       0.000us       0.000us           352  
                                            aten::fill_         0.03%     393.218us         0.03%     393.218us       6.144us       0.000us         0.00%       0.000us       0.000us            64  
                                       vllm::all_gather         0.69%       9.244ms         2.15%      28.800ms     300.000us       0.000us         0.00%       6.227ms      64.860us            96  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 1.337s
Self CUDA time total: 1.047s

